category,english,latin,notes,part_of_speech
Animal,dog,canis,masculine noun,noun
Animal,cat,fēlēs,feminine noun,noun
Animal,fish,piscis,masculine noun,noun
Animal,bird,avis,feminine noun,noun
Animal,cow,bōs,masculine/feminine noun,noun
Animal,pig,porcus,masculine noun,noun
Animal,mouse,mūs,masculine/feminine noun,noun
Animal,horse,equus,masculine noun,noun
Animal,wing,āla,feminine noun,noun
Animal,animal,animal,neuter noun (category word),noun
Transportation,train,via ferrea,literally "iron road" - Romans had no trains,noun
Transportation,plane,aeroplanum,modern Latin coinage,noun
Transportation,car,autocinetum,modern Latin coinage,noun
Transportation,truck,plaustrum,cart/wagon,noun
Transportation,bicycle,birota,modern Latin (two wheels),noun
Transportation,bus,autoraeda,modern Latin,noun
Transportation,boat,navis,feminine noun,noun
Transportation,ship,navis longa,warship / large ship,noun
Transportation,tire,orbis,wheel/circle,noun
Transportation,gasoline,benzinum,modern Latin,noun
Transportation,engine,machina,machine,noun
Transportation,ticket,tessera,token/ticket,noun
Transportation,transportation,vectio,carrying/transport (category word),noun
Location,city,urbs,feminine noun,noun
Location,house,domus,feminine noun,noun
Location,apartment,cenacula,upper room/apartment,noun
Location,street,via,road/way,noun
Location,road,via,road/way,noun
Location,airport,aerodrŏmium,modern Latin,noun
Location,train station,statio,station,noun
Location,bridge,pōns,masculine noun,noun
Location,hotel,hospitium,inn/lodging,noun
Location,restaurant,popīna,tavern/eating house,noun
Location,farm,fundus,farm/estate,noun
Location,court,basilica,law court,noun
Location,school,schola,school,noun
Location,office,officīna,workshop/office,noun
Location,room,camera,room/chamber,noun
Location,town,oppidum,town,noun
Location,university,universitas,university (medieval Latin),noun
Location,club,sodalicium,association/club,noun
Location,bar,taberna,tavern/shop,noun
Location,park,hortus publicus,public garden,noun
Location,camp,castra,military camp (neuter plural),noun
Location,store,taberna,shop/store,noun
Location,shop,taberna,shop,noun
Location,theater,theātrum,theater,noun
Location,library,bibliothēca,library,noun
Location,hospital,valetudinarium,hospital/infirmary,noun
Location,church,ecclesia,church,noun
Location,market,forum,marketplace,noun
Location,country,patria,fatherland/country,noun
Location,building,aedificium,building,noun
Location,ground,terra,earth/ground,noun
Location,space,spatium,space,noun
Location,bank,argentaria,bank/money-changing shop,noun
Location,location,locus,place (category word),noun
Clothing,hat,pileus,cap/hat,noun
Clothing,dress,stola,dress/robe,noun
Clothing,suit,vestis,clothing/garment,noun
Clothing,skirt,instita,hem/flounce (closest concept),noun
Clothing,shirt,tunica,tunic/shirt,noun
Clothing,T-shirt,tunica brevis,short tunic (modern concept),noun
Clothing,pants,bracae,trousers (borrowed from Celtic),noun
Clothing,shoes,calcei,shoes,noun
Clothing,pocket,sinus,fold (in toga used as pocket),noun
Clothing,coat,pallium,cloak/coat,noun
Clothing,stain,macula,spot/stain,noun
Clothing,clothing,vestimentum,clothing (category word),noun
Color,red,ruber,red,adjective
Color,green,viridis,green,adjective
Color,blue,caeruleus,blue/dark blue,adjective
Color,yellow,flāvus,yellow/golden,adjective
Color,brown,fuscus,dark/brown,adjective
Color,pink,roseus,rosy/pink,adjective
Color,orange,aureus fulvus,golden-tawny (no single word),adjective
Color,black,niger,black,adjective
Color,white,albus,white,adjective
Color,gray,canus,gray/white,adjective
Color,color,color,color (category word),noun
People,son,fīlius,son,noun
People,daughter,fīlia,daughter,noun
People,mother,māter,mother,noun
People,father,pater,father,noun
People,parent,parēns,parent,noun
People,baby,īnfāns,infant/baby,noun
People,man,vir,man/male,noun
People,woman,fēmina,woman/female,noun
People,brother,frāter,brother,noun
People,sister,soror,sister,noun
People,family,familia,family/household,noun
People,grandfather,avus,grandfather,noun
People,grandmother,avia,grandmother,noun
People,husband,marītus,husband,noun
People,wife,uxor,wife,noun
People,king,rex,king,noun
People,queen,rēgīna,queen,noun
People,president,praeses,president/governor,noun
People,neighbor,vīcīnus,neighbor,noun
People,boy,puer,boy,noun
People,girl,puella,girl,noun
People,child,līberī,children (plural),noun
People,adult,adultus,grown/adult,noun
People,human,homō,human being,noun
People,friend,amīcus,friend,noun
People,victim,victima,victim,noun
People,player,lūsor,player,noun
People,fan,fautor,supporter/fan,noun
People,crowd,turba,crowd/mob,noun
People,person,persōna,person (category word),noun
Job,teacher,magister,teacher (male),noun
Job,student,discipulus,student/pupil,noun
Job,lawyer,causidicus,advocate/lawyer,noun
Job,doctor,medicus,doctor/physician,noun
Job,patient,aeger,sick person/patient,noun
Job,waiter,minister,servant/attendant,noun
Job,secretary,scrība,scribe/secretary,noun
Job,priest,sacerdōs,priest,noun
Job,police,vigil,watchman/guard (closest concept),noun
Job,army,exercitus,army,noun
Job,soldier,mīles,soldier,noun
Job,artist,artifex,artist/craftsman,noun
Job,author,auctor,author/creator,noun
Job,manager,prōcūrātor,manager/overseer,noun
Job,reporter,nūntiātor,announcer/reporter,noun
Job,actor,histrio,actor,noun
Job,job,opus,work/job (category word),noun
Society,religion,religiō,religion,noun
Society,heaven,caelum,heaven/sky,noun
Society,hell,īnferī,the underworld/hell,noun
Society,death,mors,death,noun
Society,medicine,medicīna,medicine,noun
Society,money,pecūnia,money,noun
Society,dollar,nummus,coin (no direct equivalent),noun
